[ulti-branch-pipeline_master-ESOPHZRIW2KGYMBREPG52VYFRCTHI26WMY66GZPGBZZU7XFDICDQ] Running shell script
+ ./gradlew build
Downloading https://services.gradle.org/distributions/gradle-4.4-all.zip
Download https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.4.1/jackson-core-2.4.1.jar
Download https://jcenter.bintray.com/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar
Download https://jcenter.bintray.com/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar
Download https://jcenter.bintray.com/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar
Download https://jcenter.bintray.com/org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b42/aopalliance-repackaged-2.5.0-b42.jar
Download https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1.jar
Download https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-annotations/2.4.0/jackson-annotations-2.4.0.jar
Download https://jcenter.bintray.com/org/glassfish/grizzly/grizzly-framework/2.4.0/grizzly-framework-2.4.0.jar
Download https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.4.1/jackson-module-jaxb-annotations-2.4.1.jar
Download https://jcenter.bintray.com/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar
:webTemplate:compileJava UP-TO-DATE
:webTemplate:compileGroovy NO-SOURCE
:webTemplate:processResources NO-SOURCE
:webTemplate:classes UP-TO-DATE
:webTemplate:jar UP-TO-DATE
:webTemplate:startScripts UP-TO-DATE
:webTemplate:distTar UP-TO-DATE
:webTemplate:distZip UP-TO-DATE
:webTemplate:assemble UP-TO-DATE
:webTemplate:compileTestJava NO-SOURCE
:webTemplate:compileTestGroovy UP-TO-DATE
:webTemplate:processTestResources NO-SOURCE
:webTemplate:testClasses UP-TO-DATE
:webTemplate:test UP-TO-DATE
:webTemplate:check UP-TO-DATE
:webTemplate:build UP-TO-DATE

BUILD SUCCESSFUL in 1m 16s
15 actionable tasks: 15 up-to-date
